Running: homework_4: 4
Maximum samples [log10]: 3.0
Maximum time [s]: None
Evaluation scheme: graph



100%|████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:23<00:00,  7.91s/it]
        [-0.1498],
        [ 0.0659],
        [-0.0453],
        [ 0.0946],
        [-0.1475],
        [ 0.0561],
        [-0.0365],
        [ 0.0185],
        [-0.1544],
        [-0.1814],
        [-0.1678],
        [ 0.0833],
        [ 0.0557],
        [ 0.0553],
        [ 0.1728],
        [-0.0004],
        [ 0.1882],
        [ 0.1052],
        [ 0.0401],
        [ 0.0031],
        [ 0.1284],
        [ 0.0683],
        [-0.1261],
        [ 0.1527],
        [ 0.1019],
        [ 0.0771],
        [-0.0258],
        [-0.0278],
        [-0.0429],
        [-0.0870],
        [ 0.0289],
        [ 0.1570],
        [ 0.0033],
        [ 0.1357],
        [ 0.0471],
        [ 0.0056],
        [-0.0934],
        [-0.1562],
        [-0.0576],
        [-0.0058],
        [-0.1324],
        [-0.0299],
        [ 0.0198],
        [-0.1316],
        [ 0.0176],
        [-0.0765],
        [-0.0868],
        [ 0.0463],
        [-0.1167],
        [ 0.1612],
        [ 0.0392],
        [-0.1917],
        [-0.1532],
        [-0.1045],
        [-0.0980],
        [ 0.0471],
        [-0.1397],
        [-0.1018],
        [ 0.0766],
        [-0.1149],
        [ 0.1189],
        [-0.1776],
        [ 0.0936],
        [-0.0687],
        [-0.0501],
        [ 0.1659],
        [ 0.1490],
        [-0.0155],
        [ 0.1527],
        [-0.1118],
        [ 0.1400],
        [-0.0090],
        [-0.0568],
        [-0.0398],
        [ 0.0499],
        [-0.0928],
        [-0.1110],
        [-0.1565],
        [-0.0102]])
Sample standard deviation: tensor([[0.9408],
        [0.9154],
        [0.9521],
        [1.0377],
        [0.9401],
        [1.0184],
        [1.0451],
        [1.0291],
        [1.0833],
        [1.1090],
        [0.9313],
        [1.0193],
        [0.9172],
        [0.9452],
        [1.0508],
        [0.9959],
        [1.0376],
        [0.9024],
        [1.0466],
        [1.0843],
        [0.9310],
        [1.0031],
        [0.9204],
        [1.0885],
        [0.9870],
        [0.9348],
        [1.1158],
        [1.0759],
        [0.9421],
        [0.9720],
        [1.0066],
        [0.9108],
        [0.9807],
        [0.9508],
        [0.9758],
        [0.9351],
        [0.9539],
        [0.9481],
        [1.0665],
        [1.0646],
        [1.0379],
        [1.0726],
        [1.0295],
        [0.8944],
        [1.0762],
        [1.0432],
        [1.0308],
        [1.0137],
        [0.9485],
        [1.0165],
        [0.9305],
        [1.0842],
        [1.0026],
        [1.0742],
        [0.9642],
        [1.0198],
        [1.0625],
        [1.0845],
        [0.9970],
        [0.9371],
        [0.9591],
        [0.9874],
        [1.0879],
        [0.9124],
        [0.9787],
        [1.0207],
        [0.9821],
        [0.9450],
        [0.9420],
        [1.0112],
        [0.9165],
        [0.9923],
        [0.9388],
        [0.9988],
        [0.9441],
        [1.0276],
        [0.9563],
        [1.0762],
        [0.9485],
        [1.0594],
        [1.0098],
        [1.0870],
        [0.9173],
        [1.0512],
        [0.9230],
        [1.0653],
        [1.0770],
        [0.9633],
        [1.0724],
        [0.9091],
        [0.9143],
        [0.9676],
        [0.9285],
        [1.0570],
        [0.9606],
        [0.9320],
        [1.0704],
        [0.9024],
        [0.9935],
        [1.1015],
        [1.0916],
        [0.9662],
        [0.9381],
        [0.9339],
        [0.9425],
        [0.9320],
        [0.9431],
        [1.0142],
        [1.0645],
        [1.0717],
        [0.9211],
        [1.0275],
        [0.9594],
        [0.9155],
        [0.9193],
        [1.0636],
        [1.0713],
        [1.0843],
        [0.9539],
        [1.0593],
        [1.0787],
        [0.9438],
        [1.0979],
        [1.0512],
        [0.9721],
        [1.0578],
        [0.9299],
        [1.0877],
        [1.0522],
        [0.9297],
